번호,발령일시,발령원,발령구분,재난종류,지역
71,2020-02-29 18:21,DMB인터페이스,DMB,재난위험,홍성군
72,2020-02-29 18:20,DMB인터페이스,DMB,재난위험,전라남도
73,2020-02-29 18:19,DMB인터페이스,DMB,재난위험,울산광역시
74,2020-02-29 18:16,DMB인터페이스,DMB,재난위험,구미시
75,2020-02-29 18:16,DMB인터페이스,DMB,재난위험,경기도
76,2020-02-29 18:13,DMB인터페이스,DMB,재난위험,서구
77,2020-02-29 18:11,DMB인터페이스,DMB,재난위험,울산광역시
78,2020-02-29 18:07,DMB인터페이스,DMB,재난위험,울산광역시
79,2020-02-29 18:07,DMB인터페이스,DMB,재난위험,해남군
80,2020-02-29 18:07,DMB인터페이스,DMB,재난위험,안동시
81,2020-02-29 18:00,DMB인터페이스,DMB,재난위험,순천시
82,2020-02-29 17:59,DMB인터페이스,DMB,재난위험,울산광역시
83,2020-02-29 17:57,DMB인터페이스,DMB,재난위험,울산광역시
84,2020-02-29 17:57,DMB인터페이스,DMB,재난위험,수영구
85,2020-02-29 17:57,DMB인터페이스,DMB,재난위험,수영구
86,2020-02-29 17:57,DMB인터페이스,DMB,재난위험,수영구
87,2020-02-29 17:56,DMB인터페이스,DMB,재난위험,수영구
88,2020-02-29 17:56,DMB인터페이스,DMB,재난위험,울산광역시
89,2020-02-29 17:56,DMB인터페이스,DMB,재난위험,수영구
90,2020-02-29 17:55,DMB인터페이스,DMB,재난위험,울산광역시
91,2020-02-29 17:54,DMB인터페이스,DMB,재난위험,의성군
92,2020-02-29 17:53,DMB인터페이스,DMB,재난위험,철원군
93,2020-02-29 17:53,DMB인터페이스,DMB,재난위험,의성군
94,2020-02-29 17:52,DMB인터페이스,DMB,재난위험,울산광역시
95,2020-02-29 17:51,DMB인터페이스,DMB,재난위험,의성군
96,2020-02-29 17:43,DMB인터페이스,DMB,재난위험,군산시
97,2020-02-29 17:40,DMB인터페이스,DMB,재난위험,청도군
98,2020-02-29 17:36,DMB인터페이스,DMB,재난위험,포항시
99,2020-02-29 17:28,DMB인터페이스,DMB,재난위험,옥천군
100,2020-02-29 17:20,DMB인터페이스,DMB,재난위험,거창군
101,2020-02-29 17:19,DMB인터페이스,DMB,재난위험,김천시
102,2020-02-29 17:19,DMB인터페이스,DMB,재난위험,거창군
103,2020-02-29 17:17,DMB인터페이스,DMB,재난위험,거창군
104,2020-02-29 17:17,DMB인터페이스,DMB,재난위험,거제시
105,2020-02-29 17:16,DMB인터페이스,DMB,재난위험,구미시
106,2020-02-29 17:16,DMB인터페이스,DMB,재난위험,거창군
107,2020-02-29 17:12,DMB인터페이스,DMB,재난위험,서천군
108,2020-02-29 17:11,DMB인터페이스,DMB,재난위험,여수시
109,2020-02-29 17:10,DMB인터페이스,DMB,재난위험,속초시
110,2020-02-29 17:07,DMB인터페이스,DMB,재난위험,양산시
111,2020-02-29 17:02,DMB인터페이스,DMB,재난위험,군위군
112,2020-02-29 16:55,DMB인터페이스,DMB,재난위험,밀양시
113,2020-02-29 16:45,DMB인터페이스,DMB,재난위험,전주시
114,2020-02-29 16:45,DMB인터페이스,DMB,재난위험,전주시
115,2020-02-29 16:44,DMB인터페이스,DMB,재난위험,전주시
116,2020-02-29 16:44,DMB인터페이스,DMB,재난위험,전주시
117,2020-02-29 16:42,DMB인터페이스,DMB,재난위험,연천군
118,2020-02-29 16:32,DMB인터페이스,DMB,재난위험,양주시
119,2020-02-29 16:26,DMB인터페이스,DMB,재난위험,김천시
120,2020-02-29 16:26,DMB인터페이스,DMB,재난위험,여수시
121,2020-02-29 16:21,DMB인터페이스,DMB,재난위험,담양군
122,2020-02-29 16:16,DMB인터페이스,DMB,재난위험,부천시
123,2020-02-29 16:07,DMB인터페이스,DMB,재난위험,포천시
124,2020-02-29 16:05,DMB인터페이스,DMB,재난위험,안동시
125,2020-02-29 16:04,DMB인터페이스,DMB,재난위험,안동시
126,2020-02-29 16:03,DMB인터페이스,DMB,재난위험,안동시
127,2020-02-29 16:03,DMB인터페이스,DMB,재난위험,안동시
128,2020-02-29 16:03,DMB인터페이스,DMB,재난위험,안동시
129,2020-02-29 16:02,DMB인터페이스,DMB,재난위험,안동시
130,2020-02-29 16:02,DMB인터페이스,DMB,재난위험,서구
131,2020-02-29 16:02,DMB인터페이스,DMB,재난위험,안동시
132,2020-02-29 16:02,DMB인터페이스,DMB,재난위험,안동시
133,2020-02-29 16:01,DMB인터페이스,DMB,재난위험,안동시
134,2020-02-29 15:59,DMB인터페이스,DMB,재난위험,안동시
135,2020-02-29 15:59,DMB인터페이스,DMB,재난위험,안동시
136,2020-02-29 15:57,DMB인터페이스,DMB,재난위험,의정부시
137,2020-02-29 15:55,DMB인터페이스,DMB,재난위험,군포시
138,2020-02-29 15:51,DMB인터페이스,DMB,재난위험,화성시
139,2020-02-29 15:45,DMB인터페이스,DMB,재난위험,수원시
140,2020-02-29 15:42,DMB인터페이스,DMB,재난위험,하남시
141,2020-02-29 15:41,DMB인터페이스,DMB,재난위험,영동군
142,2020-02-29 15:40,DMB인터페이스,DMB,재난위험,동두천시
143,2020-02-29 15:36,DMB인터페이스,DMB,재난위험,안동시
144,2020-02-29 15:36,DMB인터페이스,DMB,재난위험,안동시
145,2020-02-29 15:35,DMB인터페이스,DMB,재난위험,안동시
146,2020-02-29 15:34,DMB인터페이스,DMB,재난위험,안동시
147,2020-02-29 15:31,DMB인터페이스,DMB,재난위험,장성군
148,2020-02-29 15:28,DMB인터페이스,DMB,재난위험,완주군
149,2020-02-29 15:28,DMB인터페이스,DMB,재난위험,안동시
150,2020-02-29 15:27,DMB인터페이스,DMB,재난위험,안동시
151,2020-02-29 15:27,DMB인터페이스,DMB,재난위험,안동시
152,2020-02-29 15:25,DMB인터페이스,DMB,재난위험,안동시
153,2020-02-29 15:24,DMB인터페이스,DMB,재난위험,안동시
154,2020-02-29 15:23,DMB인터페이스,DMB,재난위험,김천시
155,2020-02-29 15:22,DMB인터페이스,DMB,재난위험,군산시
156,2020-02-29 15:18,DMB인터페이스,DMB,재난위험,안동시
157,2020-02-29 15:18,DMB인터페이스,DMB,재난위험,안동시
158,2020-02-29 15:17,DMB인터페이스,DMB,재난위험,안동시
159,2020-02-29 15:11,DMB인터페이스,DMB,재난위험,여수시
160,2020-02-29 15:05,DMB인터페이스,DMB,재난위험,영주시
161,2020-02-29 14:44,DMB인터페이스,DMB,재난위험,시흥시
162,2020-02-29 14:39,DMB인터페이스,DMB,재난위험,여수시
163,2020-02-29 14:38,DMB인터페이스,DMB,재난위험,거창군
164,2020-02-29 14:37,DMB인터페이스,DMB,재난위험,거창군
165,2020-02-29 14:37,DMB인터페이스,DMB,재난위험,거창군
166,2020-02-29 14:35,DMB인터페이스,DMB,재난위험,광주광역시
167,2020-02-29 14:30,DMB인터페이스,DMB,재난위험,여수시
168,2020-02-29 14:26,DMB인터페이스,DMB,재난위험,전라북도
169,2020-02-29 14:24,DMB인터페이스,DMB,재난위험,영광군
170,2020-02-29 14:24,DMB인터페이스,DMB,재난위험,남해군
171,2020-02-29 14:12,DMB인터페이스,DMB,재난위험,거창군
172,2020-02-29 14:10,DMB인터페이스,DMB,재난위험,거창군
173,2020-02-29 13:56,DMB인터페이스,DMB,재난위험,성남시
174,2020-02-29 13:52,DMB인터페이스,DMB,재난위험,영덕군
175,2020-02-29 13:50,DMB인터페이스,DMB,재난위험,거창군
176,2020-02-29 13:49,DMB인터페이스,DMB,재난위험,가평군
177,2020-02-29 13:48,DMB인터페이스,DMB,재난위험,김천시
178,2020-02-29 13:48,DMB인터페이스,DMB,재난위험,김천시
179,2020-02-29 13:48,DMB인터페이스,DMB,재난위험,김천시
180,2020-02-29 13:48,DMB인터페이스,DMB,재난위험,김천시
181,2020-02-29 13:47,DMB인터페이스,DMB,재난위험,거창군
182,2020-02-29 13:46,DMB인터페이스,DMB,재난위험,거창군
183,2020-02-29 13:44,DMB인터페이스,DMB,재난위험,구례군
184,2020-02-29 13:44,DMB인터페이스,DMB,재난위험,여수시
185,2020-02-29 13:39,DMB인터페이스,DMB,재난위험,오산시
186,2020-02-29 13:38,DMB인터페이스,DMB,재난위험,충청남도
187,2020-02-29 13:36,DMB인터페이스,DMB,재난위험,밀양시
188,2020-02-29 13:30,DMB인터페이스,DMB,재난위험,여수시
189,2020-02-29 13:29,DMB인터페이스,DMB,재난위험,거창군
190,2020-02-29 13:28,DMB인터페이스,DMB,재난위험,거창군
191,2020-02-29 13:27,DMB인터페이스,DMB,재난위험,거창군
192,2020-02-29 13:26,DMB인터페이스,DMB,재난위험,거창군
193,2020-02-29 13:26,DMB인터페이스,DMB,재난위험,거창군
194,2020-02-29 13:25,DMB인터페이스,DMB,재난위험,연천군
195,2020-02-29 13:23,DMB인터페이스,DMB,재난위험,구례군
196,2020-02-29 13:23,DMB인터페이스,DMB,재난위험,구례군
197,2020-02-29 13:17,DMB인터페이스,DMB,재난위험,원주시
198,2020-02-29 13:16,DMB인터페이스,DMB,재난위험,밀양시
199,2020-02-29 13:13,DMB인터페이스,DMB,재난위험,산청군
200,2020-02-29 13:12,DMB인터페이스,DMB,재난위험,광양시
201,2020-02-29 13:12,DMB인터페이스,DMB,재난위험,전주시
202,2020-02-29 13:10,DMB인터페이스,DMB,재난위험,거창군
203,2020-02-29 13:04,DMB인터페이스,DMB,재난위험,거창군
204,2020-02-29 13:03,DMB인터페이스,DMB,재난위험,거창군
205,2020-02-29 13:01,DMB인터페이스,DMB,재난위험,울산광역시
206,2020-02-29 13:00,DMB인터페이스,DMB,재난위험,거창군
207,2020-02-29 12:57,DMB인터페이스,DMB,재난위험,거창군
208,2020-02-29 12:57,DMB인터페이스,DMB,재난위험,순천시
209,2020-02-29 12:56,DMB인터페이스,DMB,재난위험,달성군
210,2020-02-29 12:42,DMB인터페이스,DMB,재난위험,보령시
211,2020-02-29 12:40,DMB인터페이스,DMB,재난위험,화성시
212,2020-02-29 12:30,DMB인터페이스,DMB,재난위험,포항시
213,2020-02-29 12:26,DMB인터페이스,DMB,재난위험,고령군
214,2020-02-29 12:25,DMB인터페이스,DMB,재난위험,강서구
215,2020-02-29 12:14,DMB인터페이스,DMB,재난위험,구미시
216,2020-02-29 12:09,DMB인터페이스,DMB,재난위험,익산시
217,2020-02-29 12:06,DMB인터페이스,DMB,재난위험,거창군
218,2020-02-29 12:06,DMB인터페이스,DMB,재난위험,창녕군
219,2020-02-29 12:05,DMB인터페이스,DMB,재난위험,화성시
220,2020-02-29 12:04,DMB인터페이스,DMB,재난위험,영양군
221,2020-02-29 12:01,DMB인터페이스,DMB,재난위험,화성시
222,2020-02-29 11:59,DMB인터페이스,DMB,재난위험,영동군
223,2020-02-29 11:57,DMB인터페이스,DMB,재난위험,논산시
224,2020-02-29 11:56,DMB인터페이스,DMB,재난위험,곡성군
225,2020-02-29 11:55,DMB인터페이스,DMB,재난위험,칠곡군
226,2020-02-29 11:54,DMB인터페이스,DMB,재난위험,경산시
227,2020-02-29 11:54,DMB인터페이스,DMB,재난위험,칠곡군
228,2020-02-29 11:52,DMB인터페이스,DMB,재난위험,장성군
229,2020-02-29 11:51,DMB인터페이스,DMB,재난위험,목포시
230,2020-02-29 11:48,DMB인터페이스,DMB,재난위험,곡성군
231,2020-02-29 11:46,DMB인터페이스,DMB,재난위험,계양구
232,2020-02-29 11:43,DMB인터페이스,DMB,재난위험,밀양시
233,2020-02-29 11:42,DMB인터페이스,DMB,재난위험,안성시
234,2020-02-29 11:41,DMB인터페이스,DMB,재난위험,곡성군
235,2020-02-29 11:40,DMB인터페이스,DMB,재난위험,안동시
236,2020-02-29 11:38,DMB인터페이스,DMB,재난위험,안동시
237,2020-02-29 11:38,DMB인터페이스,DMB,재난위험,평택시
238,2020-02-29 11:37,DMB인터페이스,DMB,재난위험,거제시
239,2020-02-29 11:37,DMB인터페이스,DMB,재난위험,창녕군
240,2020-02-29 11:37,DMB인터페이스,DMB,재난위험,영덕군
241,2020-02-29 11:35,DMB인터페이스,DMB,재난위험,안동시
242,2020-02-29 11:33,DMB인터페이스,DMB,재난위험,안동시
243,2020-02-29 11:31,DMB인터페이스,DMB,재난위험,세종특별자치시
244,2020-02-29 11:30,DMB인터페이스,DMB,재난위험,순창군
245,2020-02-29 11:29,DMB인터페이스,DMB,재난위험,무안군
246,2020-02-29 11:29,DMB인터페이스,DMB,재난위험,광양시
247,2020-02-29 11:26,DMB인터페이스,DMB,재난위험,성주군
248,2020-02-29 11:25,DMB인터페이스,DMB,재난위험,성주군
249,2020-02-29 11:18,DMB인터페이스,DMB,재난위험,이천시
250,2020-02-29 11:15,DMB인터페이스,DMB,재난위험,나주시
251,2020-02-29 11:08,DMB인터페이스,DMB,재난위험,순천시
252,2020-02-29 11:07,DMB인터페이스,DMB,재난위험,칠곡군
253,2020-02-29 11:07,DMB인터페이스,DMB,재난위험,고흥군
254,2020-02-29 11:01,DMB인터페이스,DMB,재난위험,화성시
255,2020-02-29 11:01,DMB인터페이스,DMB,재난위험,고흥군
256,2020-02-29 11:01,DMB인터페이스,DMB,재난위험,연제구
257,2020-02-29 10:57,DMB인터페이스,DMB,재난위험,해운대구
258,2020-02-29 10:53,DMB인터페이스,DMB,재난위험,함평군
259,2020-02-29 10:47,DMB인터페이스,DMB,재난위험,칠곡군
260,2020-02-29 10:43,DMB인터페이스,DMB,재난위험,과천시
261,2020-02-29 10:43,DMB인터페이스,DMB,재난위험,김천시
262,2020-02-29 10:41,DMB인터페이스,DMB,재난위험,무주군
263,2020-02-29 10:33,DMB인터페이스,DMB,재난위험,옥천군
264,2020-02-29 10:30,DMB인터페이스,DMB,재난위험,해운대구
265,2020-02-29 10:17,DMB인터페이스,DMB,재난위험,청도군
266,2020-02-29 10:15,DMB인터페이스,DMB,재난위험,거제시
267,2020-02-29 10:15,DMB인터페이스,DMB,재난위험,여수시
268,2020-02-29 10:12,DMB인터페이스,DMB,재난위험,해운대구
269,2020-02-29 10:12,DMB인터페이스,DMB,재난위험,해운대구
270,2020-02-29 10:10,DMB인터페이스,DMB,재난위험,장흥군
271,2020-02-29 9:59,DMB인터페이스,DMB,재난위험,봉화군
272,2020-02-29 9:59,DMB인터페이스,DMB,재난위험,보성군
273,2020-02-29 9:52,DMB인터페이스,DMB,재난위험,경상북도
274,2020-02-29 9:51,DMB인터페이스,DMB,재난위험,여수시
275,2020-02-29 9:48,DMB인터페이스,DMB,재난위험,창녕군
276,2020-02-29 9:39,DMB인터페이스,DMB,재난위험,안동시
277,2020-02-29 9:30,DMB인터페이스,DMB,재난위험,순천시
278,2020-02-29 9:25,DMB인터페이스,DMB,재난위험,수원시
279,2020-02-29 9:23,DMB인터페이스,DMB,재난위험,청양군
280,2020-02-29 9:22,DMB인터페이스,DMB,재난위험,전라북도
281,2020-02-29 9:05,DMB인터페이스,DMB,재난위험,영동군
282,2020-02-29 8:56,DMB인터페이스,DMB,재난위험,오산시
283,2020-02-29 8:49,DMB인터페이스,DMB,재난위험,오산시
284,2020-02-29 8:48,DMB인터페이스,DMB,재난위험,밀양시
285,2020-02-29 8:45,DMB인터페이스,DMB,재난위험,김천시
286,2020-02-29 8:45,DMB인터페이스,DMB,재난위험,밀양시
287,2020-02-29 8:43,DMB인터페이스,DMB,재난위험,밀양시
288,2020-02-29 8:40,DMB인터페이스,DMB,재난위험,서울특별시
289,2020-02-29 8:32,DMB인터페이스,DMB,재난위험,여수시
290,2020-02-29 8:29,DMB인터페이스,DMB,재난위험,충청남도
291,2020-02-29 8:19,DMB인터페이스,DMB,재난위험,아산시
292,2020-02-29 8:06,DMB인터페이스,DMB,재난위험,강릉시
293,2020-02-29 8:05,DMB인터페이스,DMB,재난위험,창녕군
294,2020-02-29 6:57,DMB인터페이스,DMB,재난위험,밀양시
295,2020-02-29 0:13,DMB인터페이스,DMB,재난위험,안양시
296,2020-02-28 23:28,DMB인터페이스,DMB,재난위험,포항시
297,2020-02-28 23:17,DMB인터페이스,DMB,재난위험,화성시
298,2020-02-28 23:17,DMB인터페이스,DMB,재난위험,화성시
299,2020-02-28 22:26,DMB인터페이스,DMB,재난위험,순천시
300,2020-02-28 22:22,DMB인터페이스,DMB,재난위험,순천시
301,2020-02-28 21:35,DMB인터페이스,DMB,재난위험,아산시
302,2020-02-28 21:13,DMB인터페이스,DMB,재난위험,고흥군
303,2020-02-28 21:12,DMB인터페이스,DMB,재난위험,김천시
304,2020-02-28 21:12,DMB인터페이스,DMB,재난위험,김천시
305,2020-02-28 21:12,DMB인터페이스,DMB,재난위험,김천시
306,2020-02-28 21:12,DMB인터페이스,DMB,재난위험,김천시
307,2020-02-28 21:11,DMB인터페이스,DMB,재난위험,김천시
308,2020-02-28 21:11,DMB인터페이스,DMB,재난위험,김천시
309,2020-02-28 20:19,DMB인터페이스,DMB,재난위험,거제시
310,2020-02-28 20:15,DMB인터페이스,DMB,재난위험,성주군
311,2020-02-28 20:09,DMB인터페이스,DMB,재난위험,성주군
312,2020-02-28 20:00,DMB인터페이스,DMB,재난위험,성주군
313,2020-02-28 19:57,DMB인터페이스,DMB,재난위험,평택시
314,2020-02-28 19:55,DMB인터페이스,DMB,재난위험,평택시
315,2020-02-28 19:48,DMB인터페이스,DMB,재난위험,구례군
316,2020-02-28 19:44,DMB인터페이스,DMB,재난위험,포항시
317,2020-02-28 19:44,DMB인터페이스,DMB,재난위험,아산시
318,2020-02-28 19:39,DMB인터페이스,DMB,재난위험,원주시
319,2020-02-28 19:28,DMB인터페이스,DMB,재난위험,서천군
320,2020-02-28 19:21,DMB인터페이스,DMB,재난위험,영동군
321,2020-02-28 19:20,DMB인터페이스,DMB,재난위험,수영구
322,2020-02-28 19:20,DMB인터페이스,DMB,재난위험,영덕군
323,2020-02-28 19:19,DMB인터페이스,DMB,재난위험,수영구
324,2020-02-28 19:19,DMB인터페이스,DMB,재난위험,수영구
325,2020-02-28 19:18,DMB인터페이스,DMB,재난위험,수영구
326,2020-02-28 19:18,DMB인터페이스,DMB,재난위험,수영구
327,2020-02-28 19:18,DMB인터페이스,DMB,재난위험,수영구
328,2020-02-28 19:17,DMB인터페이스,DMB,재난위험,수영구
329,2020-02-28 19:17,DMB인터페이스,DMB,재난위험,수영구
330,2020-02-28 19:11,DMB인터페이스,DMB,재난위험,북구
331,2020-02-28 19:07,DMB인터페이스,DMB,재난위험,시흥시
332,2020-02-28 19:01,DMB인터페이스,DMB,재난위험,여수시
333,2020-02-28 19:01,DMB인터페이스,DMB,재난위험,성주군
334,2020-02-28 19:00,DMB인터페이스,DMB,재난위험,순천시
335,2020-02-28 18:58,DMB인터페이스,DMB,재난위험,아산시
336,2020-02-28 18:57,DMB인터페이스,DMB,재난위험,창녕군
337,2020-02-28 18:54,DMB인터페이스,DMB,재난위험,순천시
338,2020-02-28 18:54,DMB인터페이스,DMB,재난위험,평택시
339,2020-02-28 18:53,DMB인터페이스,DMB,재난위험,밀양시
340,2020-02-28 18:51,DMB인터페이스,DMB,재난위험,평택시
341,2020-02-28 18:50,DMB인터페이스,DMB,재난위험,익산시
342,2020-02-28 18:48,DMB인터페이스,DMB,재난위험,성주군
343,2020-02-28 18:46,DMB인터페이스,DMB,재난위험,밀양시
344,2020-02-28 18:46,DMB인터페이스,DMB,재난위험,밀양시
345,2020-02-28 18:45,DMB인터페이스,DMB,재난위험,기장군
346,2020-02-28 18:43,DMB인터페이스,DMB,재난위험,서대문구
347,2020-02-28 18:38,DMB인터페이스,DMB,재난위험,성주군
348,2020-02-28 18:36,DMB인터페이스,DMB,재난위험,여수시
349,2020-02-28 18:33,DMB인터페이스,DMB,재난위험,거창군
350,2020-02-28 18:26,DMB인터페이스,DMB,재난위험,영양군
351,2020-02-28 18:25,DMB인터페이스,DMB,재난위험,군위군
352,2020-02-28 18:22,DMB인터페이스,DMB,재난위험,무안군
353,2020-02-28 18:22,DMB인터페이스,DMB,재난위험,성주군
354,2020-02-28 18:20,DMB인터페이스,DMB,재난위험,광양시
355,2020-02-28 18:19,DMB인터페이스,DMB,재난위험,달성군
356,2020-02-28 18:17,DMB인터페이스,DMB,재난위험,중구
357,2020-02-28 18:16,DMB인터페이스,DMB,재난위험,성주군
358,2020-02-28 18:15,DMB인터페이스,DMB,재난위험,성주군
359,2020-02-28 18:15,DMB인터페이스,DMB,재난위험,해운대구
360,2020-02-28 18:13,DMB인터페이스,DMB,재난위험,칠곡군
361,2020-02-28 18:13,DMB인터페이스,DMB,재난위험,해남군
362,2020-02-28 18:12,DMB인터페이스,DMB,재난위험,울산광역시
363,2020-02-28 18:09,DMB인터페이스,DMB,재난위험,고흥군
364,2020-02-28 18:07,DMB인터페이스,DMB,재난위험,양평군
365,2020-02-28 18:06,DMB인터페이스,DMB,재난위험,옥천군
366,2020-02-28 18:05,DMB인터페이스,DMB,재난위험,홍성군
367,2020-02-28 18:05,DMB인터페이스,DMB,재난위험,춘천시
368,2020-02-28 18:05,DMB인터페이스,DMB,재난위험,울산광역시
369,2020-02-28 18:04,DMB인터페이스,DMB,재난위험,포항시
370,2020-02-28 18:02,DMB인터페이스,DMB,재난위험,양평군
371,2020-02-28 18:01,DMB인터페이스,DMB,재난위험,울산광역시
372,2020-02-28 18:00,DMB인터페이스,DMB,재난위험,울진군
373,2020-02-28 18:00,DMB인터페이스,DMB,재난위험,목포시
374,2020-02-28 17:59,DMB인터페이스,DMB,재난위험,기장군
375,2020-02-28 17:59,DMB인터페이스,DMB,재난위험,전라북도
376,2020-02-28 17:56,DMB인터페이스,DMB,재난위험,이천시
377,2020-02-28 17:53,DMB인터페이스,DMB,재난위험,성주군
378,2020-02-28 17:52,DMB인터페이스,DMB,재난위험,울산광역시
379,2020-02-28 17:52,DMB인터페이스,DMB,재난위험,해운대구
380,2020-02-28 17:51,DMB인터페이스,DMB,재난위험,광주광역시
381,2020-02-28 17:50,DMB인터페이스,DMB,재난위험,군산시
382,2020-02-28 17:49,DMB인터페이스,DMB,재난위험,해운대구
383,2020-02-28 17:48,DMB인터페이스,DMB,재난위험,완도군
384,2020-02-28 17:48,DMB인터페이스,DMB,재난위험,사천시
385,2020-02-28 17:48,DMB인터페이스,DMB,재난위험,김천시
386,2020-02-28 17:48,DMB인터페이스,DMB,재난위험,동구
387,2020-02-28 17:47,DMB인터페이스,DMB,재난위험,성남시
388,2020-02-28 17:47,DMB인터페이스,DMB,재난위험,창녕군
389,2020-02-28 17:46,DMB인터페이스,DMB,재난위험,창녕군
390,2020-02-28 17:46,DMB인터페이스,DMB,재난위험,창녕군
391,2020-02-28 17:45,DMB인터페이스,DMB,재난위험,강남구
392,2020-02-28 17:45,DMB인터페이스,DMB,재난위험,속초시
393,2020-02-28 17:42,DMB인터페이스,DMB,재난위험,수영구
394,2020-02-28 17:41,DMB인터페이스,DMB,재난위험,수영구
395,2020-02-28 17:41,DMB인터페이스,DMB,재난위험,수영구
