"","income","depression"
"257","고소득","없다"
"258","고소득","없다"
"259","고소득","없다"
"260","고소득","없다"
"261","고소득","없다"
"262","고소득","없다"
"263","고소득","없다"
"264","고소득","없다"
"265","고소득","없다"
"266","고소득","없다"
"267","고소득","없다"
"268","고소득","없다"
"269","고소득","없다"
"270","고소득","없다"
"271","고소득","없다"
"272","고소득","없다"
"273","고소득","없다"
"274","고소득","없다"
"275","고소득","없다"
"276","고소득","없다"
"277","고소득","없다"
"278","고소득","없다"
"279","고소득","없다"
"280","고소득","없다"
"281","고소득","없다"
"282","고소득","없다"
"283","고소득","없다"
"284","고소득","없다"
"285","고소득","없다"
"286","고소득","없다"
"287","고소득","없다"
"288","고소득","없다"
"289","고소득","없다"
"290","고소득","없다"
"291","고소득","없다"
"292","고소득","없다"
"293","고소득","없다"
"294","고소득","없다"
"295","고소득","없다"
"296","고소득","없다"
"297","고소득","없다"
"298","고소득","없다"
"299","고소득","없다"
"300","고소득","없다"
